,x,y,img
0,-0.929617,-6.900858,CH-1995-1
1,-2.55383,5.281172,CH-1995-3
2,-1.6900555,-0.8986142,E-1995-4
3,-1.723864,-2.3411639,E-1995-7
4,-1.7275729,-2.3631532,E-1995-19
5,-2.1303315,-2.4491441,E-1995-23
6,-1.9390382,-3.0894713,E-1995-34
7,-2.6186588,-2.8582833,I-1995-2
8,-2.3821037,-4.0701137,I-1995-12
9,-2.714604,-3.1295216,I-1995-19
10,-2.2371206,-3.3227956,E-1996-7
11,-2.4772143,-2.6115189,E-1996-9
12,-2.2985427,-2.3908343,Blue Poster_1997
13,-1.7848104,-4.280694,Connection_1997
14,-1.219907,-4.179992,Decor_1997
15,-0.95456135,-4.0189266,Doll's House_1997
16,-0.8326432,-2.7169056,Eve_1997
17,-1.626448,-2.9425645,Glass_1997
18,-0.79648685,-3.8041453,Green Wall_1997
19,-1.6148093,-3.6194406,NL-1997-1_1997
20,-1.7392333,-3.3990927,Pit_1997
21,-1.3128055,-3.0783737,Soil_1997
22,-1.2449714,-3.4315994,Wood_1997
23,-1.4564959,-4.206227,Contour_1997
24,-4.3293853,0.95745504,13 Aeroplanes_1998
25,-4.9521446,0.14917511,A Moon_1998(missing)
26,-4.8013577,0.084525995,Bay Area_1998
27,-5.1670012,0.571814,Constellation_1998
28,-5.1081767,0.3909596,Double Mist_1998
29,-4.2315707,0.80695707,H2O_1998
30,-4.184202,0.41945094,High Pool_1998
31,-4.775544,1.0857128,Landscape_1998
32,-4.1798944,0.4380827,Long Beach_1998
33,-4.9884143,0.99873996,Meander_1998
34,-4.5602927,1.0508167,Neon_1998
35,-4.3784513,0.08235235,Suburb_1998
36,-4.500701,0.087680325,Transit_1998
37,-5.1171417,0.76895106,Water_1998
38,-2.628199,-3.748764,Apartment_1999
39,-2.7216733,-3.4624827,3 Piano_1999
40,-2.0509336,-4.2226295,Avenue_1999
41,-2.0918856,-3.7285514,Block_1999
42,-1.1410807,-2.413665,Circuit_1999
43,-1.2826829,-2.38745,Corridor_1999
44,-0.760078,-3.3064826,Interval_1999
45,-0.7332021,-3.3778462,Set_1999
